,Name,StandDev,LastClosingVal
0,XRX,7.949465599025773,31.18
1,GS,31.85965371477899,257.1
2,SPGI,31.71417476542038,182.69
3,MTB,20.53636943476992,184.97
4,V,19.985804740075867,119.65
5,CTAS,31.661475873294226,156.6
6,ESRX,9.157876891148051,74.95
7,APH,14.202361428386116,88.28
8,BBT,5.196626627175077,53.82
9,RHI,7.579858349715012,56.22
10,GGP,3.2222385429642277,21.97
11,HCA,16.425312591659676,98.4
12,HD,32.080235556656504,191.29
13,PEP,11.957181467741998,113.5
14,INTC,5.886670567501335,45.2
15,MAC,9.901901624091538,60.19
16,CLX,19.634200073025443,127.82
17,UNP,15.908858593839385,128.96
18,WAT,30.624310456682068,201.98
19,EMN,7.794929269176974,98.98
20,ADSK,23.60206133176957,110.54
21,ALK,20.008780521501023,64.23
22,VZ,2.595513314139028,51.01
23,AFL,8.820823784419902,85.6
24,ADP,13.280746254628909,113.56
25,CSRA,2.899260595272477,31.35
26,AON,22.290383517050593,140.55
27,APC,19.739381602166034,58.72
28,WRK,8.770953028863028,64.42
29,XYL,11.319674387256345,71.79
30,OMC,7.499834754846282,75.38
31,SLB,11.65711564834638,69.75
32,NOV,19.39992885886336,34.05
33,CMA,13.955810625812516,93.58
34,INFO,7.68774833764088,45.17
35,CRM,17.01218180686846,110.05
36,AMGN,25.636371540506794,177.47
37,ED,10.043098701051992,75.26
38,AIZ,16.620759834455235,88.49
39,RSG,11.25265286229752,64.6
40,NRG,7.204036342392234,25.36
41,FLIR,5.139254852939672,48.4
42,JPM,15.76415370658717,112.87
43,HIG,7.971150731472638,55.86
44,REGN,94.0693451165067,334.61
45,UAL,13.805030003295538,65.36
46,AZO,130.74959678201301,728.33
47,STI,9.54650343980686,69.01
48,MHK,46.29382982807979,267.66
49,DFS,7.790373614978459,76.63
50,MU,9.515659284213799,42.01
51,LRCX,42.4853106802695,171.63
52,HRB,4.203776070445909,25.74
53,FOXA,3.474844715313616,36.06
54,ISRG,72.97599882123075,399.53
55,TEL,12.632595029347323,99.61
56,BWA,9.942466275617399,55.0
57,CAG,4.9662541501386395,35.89
58,SIG,26.843992277678197,50.14
59,CHD,7.106941753998805,47.37
60,FITB,3.848031019283023,32.34
61,JNPR,3.341634786314717,25.39
62,NFLX,50.71601906483657,264.56
63,IFF,21.596154599520474,142.7
64,EOG,13.043975703940285,105.78
65,NEE,22.17961977703598,148.09
66,SBUX,10.39186667343258,54.46
67,RF,2.54444101828321,18.96
68,CNP,3.2229197014617714,26.36
69,COTY,4.820630142037584,17.48
70,MCK,33.36041637651212,152.83
71,HP,16.929191217665814,67.47
72,MOS,11.892521536328623,25.25
73,UA,9.271893440716402,12.15
74,DHI,7.184601168046154,46.29
75,KSU,12.457778820984254,107.1
76,FLR,11.292793529589064,57.04
77,FLS,11.75814193191051,41.55
78,C,8.674791160576024,74.99
79,TPR,7.720088352953862,50.1
80,NTAP,7.332634563657741,57.63
81,DLTR,15.856570151898712,106.08
82,SNA,28.142894972627076,166.63
83,AVGO,71.41622240006726,237.38
84,ROP,39.02309337532084,266.19
85,HOG,7.69621246811709,48.48
86,RL,36.15267045501825,107.7
87,MA,25.22736990659756,168.73
88,MET,5.101765530372312,46.26
89,LNC,12.208747668413574,78.51
90,TAP,17.56692626748715,76.16
91,WEC,8.447155958320028,59.86
92,NAVI,3.049881914498258,14.04
93,GPS,7.829191310059647,32.62
94,EIX,10.923268098983923,59.69
95,BHF,3.8804076971531334,59.0
96,GM,3.7778550381144482,42.39
97,NOC,66.39592749504429,337.66
98,AVB,22.329664920211698,158.28
99,SRCL,22.77034684205023,72.84
100,EQR,7.7519917827302205,56.86
101,ANSS,19.632194123474726,155.03
102,COST,22.735384714017005,183.19
103,CTL,6.488242931463664,17.06
104,AMG,25.51072040514446,187.87
105,PCLN,320.53347301874766,1882.68
106,TRIP,19.306094908102786,41.05
107,PSA,31.787355074945648,185.35
108,UTX,10.333368211840913,131.97
109,PGR,8.306723250516617,53.4
110,IVZ,3.8596428076986324,33.46
111,GOOG,166.42052902768188,1048.58
112,LUK,3.8678431287925705,25.01
113,PKG,20.311771671653155,117.13
114,BXP,10.80446162019471,115.34
115,SRE,10.58573030034933,104.09
116,ACN,22.1290305505929,155.15
117,QRVO,11.559184547201154,78.09
118,RJF,13.650094734985867,91.05
119,XRAY,7.5992687021916625,58.3
120,DWDP,2.4888460864420607,70.6
121,CI,38.490974945988896,195.44
122,KSS,9.27618153015184,62.92
123,BHGE,3.0991722435723674,28.81
124,ADI,13.383630814638702,85.35
125,JNJ,16.18819095529168,131.42
126,DAL,10.878231325605329,53.85
127,XL,3.8746934298534184,42.0
128,CHTR,83.63699908227731,363.55
129,TDG,45.969057524169216,292.1
130,EVHC,13.235438030258287,34.82
131,D,6.471869416345333,73.76
132,ORCL,4.9079129977864175,48.87
133,DGX,16.574973465276813,100.58
134,CFG,6.753440716542039,44.84
135,VRSN,19.54834908476675,109.11
136,AJG,6.5340431037344455,66.11
137,UNH,45.89152545539664,225.82
138,BIIB,53.725111241961415,326.89
139,DE,19.46213950414118,161.44
140,TXN,18.138774308841498,101.98
141,KR,7.45078878843345,28.9
142,AKAM,9.913879701580473,64.48
143,TWX,13.390564740088587,95.11
144,ETN,7.52433764731338,81.62
145,VLO,12.746009057749012,89.84
146,CINF,11.418927906301702,72.63
147,PRGO,36.51729966910327,87.52
148,PFG,9.55678206040868,63.92
149,STZ,50.0888273484401,214.15
150,AEP,8.863598995539746,64.45
151,BAC,4.586718247279355,31.25
152,PRU,14.7273020313428,111.17
153,LLY,11.977593675126453,76.72
154,NWSA,2.020552223655901,16.06
155,ZBH,15.05269865197451,120.78
156,NI,8.029605937987801,23.09
157,EQT,14.618220068916855,47.65
158,CMCSA,5.825675381951774,40.15
159,TMO,30.981685172979603,207.55
160,O,8.134120345143364,48.92
161,IQV,16.684567554042264,98.21
162,CMS,7.287364918042449,42.16
